system:time_start,sum
"Jan 1, 2000","20,045,654.644"
"Jan 6, 2000","12,211,862.397"
"Jan 11, 2000","18,414,100.875"
"Jan 16, 2000","6,884,827.313"
"Jan 21, 2000","10,643,074.087"
"Jan 26, 2000","14,229,854.972"
"Feb 1, 2000","2,153,698.491"
"Feb 6, 2000","25,075,199.421"
"Feb 11, 2000","26,380,862.884"
"Feb 16, 2000","17,951,364.03"
"Feb 21, 2000","16,345,901.841"
"Feb 26, 2000","13,428,681.988"
"Mar 1, 2000","7,407,475.687"
"Mar 6, 2000","2,510,963.259"
"Mar 11, 2000","6,672,786.396"
"Mar 16, 2000","16,643,932.914"
"Mar 21, 2000","10,368,510.811"
"Mar 26, 2000","12,343,375.549"
"Apr 1, 2000","3,894,682.568"
"Apr 6, 2000","1,294,261.772"
"Apr 11, 2000","1,767,441.435"
"Apr 16, 2000","4,342,464.753"
"Apr 21, 2000","1,741,571.125"
"Apr 26, 2000","2,562,410.184"
"May 1, 2000","2,038,370.496"
"May 6, 2000","345,543.201"
"May 11, 2000","247,495.496"
"May 16, 2000","242,802.181"
"May 21, 2000","213,007.737"
"May 26, 2000","242,851.594"
"Jun 1, 2000","218,606.222"
"Jun 6, 2000","222,452.441"
"Jun 11, 2000","170,888.645"
"Jun 16, 2000","185,964.543"
"Jun 21, 2000","183,340.301"
"Jun 26, 2000","158,337.656"
"Jul 1, 2000","116,693.339"
"Jul 6, 2000","85,302.902"
"Jul 11, 2000","71,967.923"
"Jul 16, 2000","68,925.898"
"Jul 21, 2000","69,696.743"
"Jul 26, 2000","87,759.711"
"Aug 1, 2000","61,492.299"
"Aug 6, 2000","66,700.437"
"Aug 11, 2000","66,573.222"
"Aug 16, 2000","70,654.093"
"Aug 21, 2000","99,601.463"
"Aug 26, 2000","191,585.157"
"Sep 1, 2000","192,767.2"
"Sep 6, 2000","230,066.939"
"Sep 11, 2000","255,889.874"
"Sep 16, 2000","276,589.506"
"Sep 21, 2000","350,411.618"
"Sep 26, 2000","474,136.043"
"Oct 1, 2000","1,067,878.445"
"Oct 6, 2000","2,091,934.39"
"Oct 11, 2000","724,499.491"
"Oct 16, 2000","720,049.71"
"Oct 21, 2000","4,628,527.371"
"Oct 26, 2000","3,065,552.662"
"Nov 1, 2000","4,945,563.778"
"Nov 6, 2000","5,083,885.016"
"Nov 11, 2000","1,933,527.8"
"Nov 16, 2000","3,708,072.17"
"Nov 21, 2000","915,151.911"
"Nov 26, 2000","9,533,889.191"
"Dec 1, 2000","1,231,730.282"
"Dec 6, 2000","9,850,775.93"
"Dec 11, 2000","5,440,508.002"
"Dec 16, 2000","5,515,018.052"
"Dec 21, 2000","4,731,621.467"
"Dec 26, 2000","10,589,282.336"
"Jan 1, 2001","3,389,466.772"
"Jan 6, 2001","1,131,356.922"
"Jan 11, 2001","2,429,344.691"
"Jan 16, 2001","1,907,507.844"
"Jan 21, 2001","3,090,517.469"
"Jan 26, 2001","3,483,881.431"
"Feb 1, 2001","11,161,352.783"
"Feb 6, 2001","6,625,797.437"
"Feb 11, 2001","8,207,150.672"
"Feb 16, 2001","9,376,467.834"
"Feb 21, 2001","15,380,146.513"
"Feb 26, 2001","8,436,684.524"
"Mar 1, 2001","2,746,342.546"
"Mar 6, 2001","6,221,657.82"
"Mar 11, 2001","4,678,948.162"
"Mar 16, 2001","2,188,961.106"
"Mar 21, 2001","10,400,723.674"
"Mar 26, 2001","1,315,569.385"
"Apr 1, 2001","7,973,865.769"
"Apr 6, 2001","7,158,131.006"
"Apr 11, 2001","1,250,811.105"
"Apr 16, 2001","4,101,519.964"
"Apr 21, 2001","1,206,289.59"
"Apr 26, 2001","4,919,423.546"
"May 1, 2001","1,056,694"
"May 6, 2001","420,642.236"
"May 11, 2001","340,033.666"
"May 16, 2001","325,610.265"
"May 21, 2001","307,243.562"
"May 26, 2001","355,899.009"
"Jun 1, 2001","225,454.303"
"Jun 6, 2001","196,951.048"
"Jun 11, 2001","200,021.46"
"Jun 16, 2001","204,944.15"
"Jun 21, 2001","417,074.931"
"Jun 26, 2001","242,470.573"
"Jul 1, 2001","115,825.628"
"Jul 6, 2001","85,822.535"
"Jul 11, 2001","72,023.088"
"Jul 16, 2001","68,749.785"
"Jul 21, 2001","70,477.28"
"Jul 26, 2001","87,209.358"
"Aug 1, 2001","59,807.5"
"Aug 6, 2001","63,878.517"
"Aug 11, 2001","64,852.409"
"Aug 16, 2001","69,114.456"
"Aug 21, 2001","94,705.131"
"Aug 26, 2001","406,560.501"
"Sep 1, 2001","194,748.424"
"Sep 6, 2001","241,547.397"
"Sep 11, 2001","285,696.958"
"Sep 16, 2001","615,114.722"
"Sep 21, 2001","390,691.16"
"Sep 26, 2001","467,194.457"
"Oct 1, 2001","726,772.28"
"Oct 6, 2001","1,154,892"
"Oct 11, 2001","1,067,757.699"
"Oct 16, 2001","2,146,898.76"
"Oct 21, 2001","3,254,989.121"
"Oct 26, 2001","13,207,252.691"
"Nov 1, 2001","4,720,254.526"
"Nov 6, 2001","13,198,554.777"
"Nov 11, 2001","12,898,709.587"
"Nov 16, 2001","9,280,929.711"
"Nov 21, 2001","9,854,815.372"
"Nov 26, 2001","22,894,210.93"
"Dec 1, 2001","7,424,267.009"
"Dec 6, 2001","8,886,728.474"
"Dec 11, 2001","9,040,903.352"
"Dec 16, 2001","1,823,913.735"
"Dec 21, 2001","6,499,930.385"
"Dec 26, 2001","1,429,789.137"
"Jan 1, 2002","1,587,596.087"
"Jan 6, 2002","4,866,919.866"
"Jan 11, 2002","7,534,781.044"
"Jan 16, 2002","3,801,808.812"
"Jan 21, 2002","2,215,154.225"
"Jan 26, 2002","12,850,463.914"
"Feb 1, 2002","1,705,922.345"
"Feb 6, 2002","4,564,054.128"
"Feb 11, 2002","7,798,798.244"
"Feb 16, 2002","5,914,323.335"
"Feb 21, 2002","1,224,277.644"
"Feb 26, 2002","1,158,843.613"
"Mar 1, 2002","4,688,998.77"
"Mar 6, 2002","6,570,566.449"
"Mar 11, 2002","3,604,522.582"
"Mar 16, 2002","1,031,498.894"
"Mar 21, 2002","1,134,727.244"
"Mar 26, 2002","1,036,032.473"
"Apr 1, 2002","1,552,097.591"
"Apr 6, 2002","2,325,886.885"
"Apr 11, 2002","4,176,962.162"
"Apr 16, 2002","1,631,171.778"
"Apr 21, 2002","1,544,992.875"
"Apr 26, 2002","1,395,425.338"
"May 1, 2002","399,702.067"
"May 6, 2002","355,563.631"
"May 11, 2002","254,126.138"
"May 16, 2002","354,267.844"
"May 21, 2002","578,524.801"
"May 26, 2002","560,032.075"
"Jun 1, 2002","447,460.271"
"Jun 6, 2002","206,867.243"
"Jun 11, 2002","214,870.841"
"Jun 16, 2002","208,690.585"
"Jun 21, 2002","208,140.166"
"Jun 26, 2002","196,148.54"
"Jul 1, 2002","125,015.523"
"Jul 6, 2002","95,611.118"
"Jul 11, 2002","84,593.231"
"Jul 16, 2002","75,926.796"
"Jul 21, 2002","74,951.704"
"Jul 26, 2002","95,449.78"
"Aug 1, 2002","67,390.174"
"Aug 6, 2002","71,620.369"
"Aug 11, 2002","72,264.136"
"Aug 16, 2002","82,009.719"
"Aug 21, 2002","102,473.471"
"Aug 26, 2002","711,039.467"
"Sep 1, 2002","287,743.568"
"Sep 6, 2002","379,629.565"
"Sep 11, 2002","309,438.239"
"Sep 16, 2002","330,517.936"
"Sep 21, 2002","541,614.663"
"Sep 26, 2002","2,092,798.752"
"Oct 1, 2002","2,311,230.656"
"Oct 6, 2002","3,795,802.362"
"Oct 11, 2002","667,031.784"
"Oct 16, 2002","589,488.606"
"Oct 21, 2002","1,086,593.864"
"Oct 26, 2002","5,843,403.756"
"Nov 1, 2002","6,859,168.445"
"Nov 6, 2002","925,809.605"
"Nov 11, 2002","2,875,104.481"
"Nov 16, 2002","1,429,866.682"
"Nov 21, 2002","1,577,766.839"
"Nov 26, 2002","6,102,027.079"
"Dec 1, 2002","2,337,062.795"
"Dec 6, 2002","10,755,805.55"
"Dec 11, 2002","8,160,460.47"
"Dec 16, 2002","5,934,501.937"
"Dec 21, 2002","4,097,307.199"
"Dec 26, 2002","9,193,231.729"
"Jan 1, 2003","1,558,120.673"
"Jan 6, 2003","5,099,593.815"
"Jan 11, 2003","1,169,327.509"
"Jan 16, 2003","6,232,673.771"
"Jan 21, 2003","7,409,180.346"
"Jan 26, 2003","8,013,499.121"
"Feb 1, 2003","3,727,497.164"
"Feb 6, 2003","3,498,050.851"
"Feb 11, 2003","2,570,629.953"
"Feb 16, 2003","24,898,734.16"
"Feb 21, 2003","3,957,280.945"
"Feb 26, 2003","922,832.358"
"Mar 1, 2003","2,820,071.629"
"Mar 6, 2003","1,347,624.266"
"Mar 11, 2003","1,151,568.791"
"Mar 16, 2003","1,469,989.21"
"Mar 21, 2003","4,557,293.188"
"Mar 26, 2003","1,661,332.789"
"Apr 1, 2003","1,898,497.321"
"Apr 6, 2003","805,539.08"
"Apr 11, 2003","3,864,302.372"
"Apr 16, 2003","1,003,282.312"
"Apr 21, 2003","965,181.377"
"Apr 26, 2003","888,299.664"
"May 1, 2003","359,569.338"
"May 6, 2003","288,459.507"
"May 11, 2003","229,392.976"
"May 16, 2003","251,453.091"
"May 21, 2003","210,246.82"
"May 26, 2003","232,962.064"
"Jun 1, 2003","226,205.395"
"Jun 6, 2003","200,471.671"
"Jun 11, 2003","185,658.575"
"Jun 16, 2003","186,679.126"
"Jun 21, 2003","189,036.597"
"Jun 26, 2003","174,167.828"
"Jul 1, 2003","113,447.47"
"Jul 6, 2003","81,909.726"
"Jul 11, 2003","69,357.93"
"Jul 16, 2003","66,528.545"
"Jul 21, 2003","66,810.77"
"Jul 26, 2003","85,842.061"
"Aug 1, 2003","63,923.397"
"Aug 6, 2003","69,024.085"
"Aug 11, 2003","69,694.642"
"Aug 16, 2003","73,520.453"
"Aug 21, 2003","99,433.111"
"Aug 26, 2003","198,788.288"
"Sep 1, 2003","177,707.427"
"Sep 6, 2003","221,194.29"
"Sep 11, 2003","338,585.794"
"Sep 16, 2003","411,341.961"
"Sep 21, 2003","343,325.173"
"Sep 26, 2003","684,639.805"
"Oct 1, 2003","849,710.72"
"Oct 6, 2003","902,021.596"
"Oct 11, 2003","977,856.253"
"Oct 16, 2003","2,537,247.937"
"Oct 21, 2003","2,100,782.293"
"Oct 26, 2003","6,274,841.17"
"Nov 1, 2003","4,489,358.587"
"Nov 6, 2003","1,016,641.872"
"Nov 11, 2003","5,076,294.257"
"Nov 16, 2003","2,669,192.248"
"Nov 21, 2003","10,544,500.636"
"Nov 26, 2003","4,335,869.547"
"Dec 1, 2003","1,008,588.763"
"Dec 6, 2003","2,766,924.788"
"Dec 11, 2003","5,840,314.412"
"Dec 16, 2003","3,786,950.174"
"Dec 21, 2003","11,117,937.772"
"Dec 26, 2003","7,783,436.26"
"Jan 1, 2004","9,913,444.425"
"Jan 6, 2004","8,654,433.663"
"Jan 11, 2004","10,818,956.411"
"Jan 16, 2004","13,795,969.316"
"Jan 21, 2004","8,029,235.488"
"Jan 26, 2004","5,195,794.193"
"Feb 1, 2004","2,676,257.288"
"Feb 6, 2004","3,838,484.476"
"Feb 11, 2004","10,576,631.635"
"Feb 16, 2004","8,743,188.494"
"Feb 21, 2004","14,907,597.359"
"Feb 26, 2004","9,848,312.798"
"Mar 1, 2004","9,500,112.805"
"Mar 6, 2004","9,063,224.555"
"Mar 11, 2004","6,181,349.573"
"Mar 16, 2004","5,022,124.015"
"Mar 21, 2004","12,532,290.592"
"Mar 26, 2004","3,853,872.979"
"Apr 1, 2004","8,198,407.253"
"Apr 6, 2004","5,022,517.379"
"Apr 11, 2004","1,127,699.795"
"Apr 16, 2004","2,145,415.158"
"Apr 21, 2004","1,263,159.996"
"Apr 26, 2004","1,146,458.613"
"May 1, 2004","362,410.043"
"May 6, 2004","287,864.409"
"May 11, 2004","236,587.661"
"May 16, 2004","251,507.706"
"May 21, 2004","213,508.926"
"May 26, 2004","229,994.231"
"Jun 1, 2004","200,842.396"
"Jun 6, 2004","170,973.309"
"Jun 11, 2004","172,566.287"
"Jun 16, 2004","172,567.026"
"Jun 21, 2004","172,715.673"
"Jun 26, 2004","157,578.573"
"Jul 1, 2004","112,144.105"
"Jul 6, 2004","80,935.917"
"Jul 11, 2004","68,456.578"
"Jul 16, 2004","65,546.177"
"Jul 21, 2004","66,212.809"
"Jul 26, 2004","83,502.411"
"Aug 1, 2004","60,133.575"
"Aug 6, 2004","64,020.424"
"Aug 11, 2004","64,855.818"
"Aug 16, 2004","69,333.446"
"Aug 21, 2004","93,075.817"
"Aug 26, 2004","230,815.861"
"Sep 1, 2004","194,217.914"
"Sep 6, 2004","239,666.12"
"Sep 11, 2004","269,951.487"
"Sep 16, 2004","282,425.827"
"Sep 21, 2004","369,681.026"
"Sep 26, 2004","484,852.241"
"Oct 1, 2004","634,672.168"
"Oct 6, 2004","702,159.502"
"Oct 11, 2004","5,942,827.183"
"Oct 16, 2004","1,665,422.79"
"Oct 21, 2004","1,495,591.613"
"Oct 26, 2004","1,391,094.194"
"Nov 1, 2004","666,227.56"
"Nov 6, 2004","1,876,406.093"
"Nov 11, 2004","4,534,180.569"
"Nov 16, 2004","1,273,910.838"
"Nov 21, 2004","3,175,638.337"
"Nov 26, 2004","3,175,251.155"
"Dec 1, 2004","10,258,019.59"
"Dec 6, 2004","16,970,081.296"
"Dec 11, 2004","1,358,193.056"
"Dec 16, 2004","3,613,661.809"
"Dec 21, 2004","4,231,024.771"
"Dec 26, 2004","2,544,178.734"
"Jan 1, 2005","3,597,861.676"
"Jan 6, 2005","3,553,043.046"
"Jan 11, 2005","4,434,019.786"
"Jan 16, 2005","17,602,069.258"
"Jan 21, 2005","13,573,892.34"
"Jan 26, 2005","4,078,608.703"
"Feb 1, 2005","1,937,141.61"
"Feb 6, 2005","2,715,137.95"
"Feb 11, 2005","4,316,783.341"
"Feb 16, 2005","12,720,520.595"
"Feb 21, 2005","5,322,673.157"
"Feb 26, 2005","934,190.931"
"Mar 1, 2005","2,240,192.231"
"Mar 6, 2005","2,014,418.127"
"Mar 11, 2005","8,242,422"
"Mar 16, 2005","2,559,137.834"
"Mar 21, 2005","5,004,686.772"
"Mar 26, 2005","7,501,661.491"
"Apr 1, 2005","11,767,904.685"
"Apr 6, 2005","11,057,064.415"
"Apr 11, 2005","1,042,888.184"
"Apr 16, 2005","1,567,577.478"
"Apr 21, 2005","4,051,199.178"
"Apr 26, 2005","1,042,087.363"
"May 1, 2005","464,698.643"
"May 6, 2005","357,939.841"
"May 11, 2005","348,872.797"
"May 16, 2005","298,599.043"
"May 21, 2005","270,496.943"
"May 26, 2005","282,330.604"
"Jun 1, 2005","191,918.273"
"Jun 6, 2005","164,200.375"
"Jun 11, 2005","163,659.934"
"Jun 16, 2005","165,039.827"
"Jun 21, 2005","164,628.772"
"Jun 26, 2005","152,820.725"
"Jul 1, 2005","109,723.431"
"Jul 6, 2005","80,433.197"
"Jul 11, 2005","67,829.833"
"Jul 16, 2005","65,185.498"
"Jul 21, 2005","65,837.888"
"Jul 26, 2005","83,092.868"
"Aug 1, 2005","61,682.287"
"Aug 6, 2005","65,867.629"
"Aug 11, 2005","68,262.732"
"Aug 16, 2005","71,282.311"
"Aug 21, 2005","96,564.392"
"Aug 26, 2005","191,772.39"
"Sep 1, 2005","172,210.801"
"Sep 6, 2005","214,024.539"
"Sep 11, 2005","237,771.852"
"Sep 16, 2005","254,241.053"
"Sep 21, 2005","321,437.427"
"Sep 26, 2005","446,648.109"
"Oct 1, 2005","588,743.541"
"Oct 6, 2005","740,526.448"
"Oct 11, 2005","1,303,199.735"
"Oct 16, 2005","656,974.955"
"Oct 21, 2005","518,616.175"
"Oct 26, 2005","2,892,411.06"
"Nov 1, 2005","1,242,026.454"
"Nov 6, 2005","4,705,373.192"
"Nov 11, 2005","6,089,205.62"
"Nov 16, 2005","3,682,327.817"
"Nov 21, 2005","8,127,455.599"
"Nov 26, 2005","18,976,957.399"
"Dec 1, 2005","6,633,382.277"
"Dec 6, 2005","8,177,569.348"
"Dec 11, 2005","2,955,920.557"
"Dec 16, 2005","6,747,556.356"
"Dec 21, 2005","5,355,484.85"
"Dec 26, 2005","10,458,288.506"
"Jan 1, 2006","12,041,230.678"
"Jan 6, 2006","21,029,037.317"
"Jan 11, 2006","10,470,014.772"
"Jan 16, 2006","9,665,092.039"
"Jan 21, 2006","19,898,930.628"
"Jan 26, 2006","21,538,420.954"
"Feb 1, 2006","15,753,022.747"
"Feb 6, 2006","23,202,136.874"
"Feb 11, 2006","16,737,587.175"
"Feb 16, 2006","12,909,537.426"
"Feb 21, 2006","24,962,168.643"
"Feb 26, 2006","11,920,039.09"
"Mar 1, 2006","3,912,152.678"
"Mar 6, 2006","2,766,290.753"
"Mar 11, 2006","13,131,164.053"
"Mar 16, 2006","15,441,434.116"
"Mar 21, 2006","10,435,253.285"
"Mar 26, 2006","4,835,452.805"
"Apr 1, 2006","817,725.861"
"Apr 6, 2006","1,630,266.74"
"Apr 11, 2006","2,049,323.492"
"Apr 16, 2006","2,314,237.352"
"Apr 21, 2006","2,435,972.36"
"Apr 26, 2006","966,907.871"
"May 1, 2006","679,608.683"
"May 6, 2006","399,739.978"
"May 11, 2006","310,318.117"
"May 16, 2006","491,385.98"
"May 21, 2006","250,972.126"
"May 26, 2006","275,757.745"
"Jun 1, 2006","205,695.786"
"Jun 6, 2006","176,760.427"
"Jun 11, 2006","176,662.824"
"Jun 16, 2006","178,590.949"
"Jun 21, 2006","177,015.274"
"Jun 26, 2006","173,655.237"
"Jul 1, 2006","109,695.387"
"Jul 6, 2006","80,177.164"
"Jul 11, 2006","67,774.039"
"Jul 16, 2006","65,265.543"
"Jul 21, 2006","69,942.822"
"Jul 26, 2006","82,936.39"
"Aug 1, 2006","74,424.248"
"Aug 6, 2006","76,390.871"
"Aug 11, 2006","77,539.743"
"Aug 16, 2006","82,420.879"
"Aug 21, 2006","128,611.49"
"Aug 26, 2006","215,710.799"
"Sep 1, 2006","217,197.594"
"Sep 6, 2006","222,146.381"
"Sep 11, 2006","244,833.262"
"Sep 16, 2006","264,860.841"
"Sep 21, 2006","335,902.388"
"Sep 26, 2006","740,090.16"
"Oct 1, 2006","1,096,284.348"
"Oct 6, 2006","6,444,789.798"
"Oct 11, 2006","1,890,089.336"
"Oct 16, 2006","6,235,681.805"
"Oct 21, 2006","2,648,950.776"
"Oct 26, 2006","3,319,306.929"
"Nov 1, 2006","7,233,916.886"
"Nov 6, 2006","3,141,178.436"
"Nov 11, 2006","6,128,961.402"
"Nov 16, 2006","5,183,384.582"
"Nov 21, 2006","6,853,326.957"
"Nov 26, 2006","1,517,205.194"
"Dec 1, 2006","2,538,948.832"
"Dec 6, 2006","5,521,004.303"
"Dec 11, 2006","1,852,247.608"
"Dec 16, 2006","14,756,550.495"
"Dec 21, 2006","10,352,677.508"
"Dec 26, 2006","26,415,127.224"
"Jan 1, 2007","3,391,771.485"
"Jan 6, 2007","3,118,939.904"
"Jan 11, 2007","5,081,568.693"
"Jan 16, 2007","6,018,207.914"
"Jan 21, 2007","7,022,997.504"
"Jan 26, 2007","3,069,629.604"
"Feb 1, 2007","1,816,475.079"
"Feb 6, 2007","11,243,498.445"
"Feb 11, 2007","3,774,187.912"
"Feb 16, 2007","1,809,104.7"
"Feb 21, 2007","2,527,188.538"
"Feb 26, 2007","1,671,338.515"
"Mar 1, 2007","3,626,938.57"
"Mar 6, 2007","3,365,481.839"
"Mar 11, 2007","1,984,918.45"
"Mar 16, 2007","1,324,156.269"
"Mar 21, 2007","2,428,455.236"
"Mar 26, 2007","22,067,779.034"
"Apr 1, 2007","1,719,433.223"
"Apr 6, 2007","2,459,009.17"
"Apr 11, 2007","1,797,283.78"
"Apr 16, 2007","1,956,934.582"
"Apr 21, 2007","1,156,895.771"
"Apr 26, 2007","1,329,083.209"
"May 1, 2007","354,011.656"
"May 6, 2007","283,288.086"
"May 11, 2007","226,577.181"
"May 16, 2007","212,520.62"
"May 21, 2007","197,055.054"
"May 26, 2007","219,370.409"
"Jun 1, 2007","538,939.935"
"Jun 6, 2007","232,463.463"
"Jun 11, 2007","196,823.388"
"Jun 16, 2007","201,016.745"
"Jun 21, 2007","201,145.669"
"Jun 26, 2007","189,261.485"
"Jul 1, 2007","111,422.223"
"Jul 6, 2007","81,450.502"
"Jul 11, 2007","68,901.107"
"Jul 16, 2007","66,148.125"
"Jul 21, 2007","74,330.472"
"Jul 26, 2007","84,300.717"
"Aug 1, 2007","61,392.919"
"Aug 6, 2007","65,550.664"
"Aug 11, 2007","66,527.231"
"Aug 16, 2007","70,988.663"
"Aug 21, 2007","96,263.699"
"Aug 26, 2007","191,243.88"
"Sep 1, 2007","226,760.564"
"Sep 6, 2007","280,372.426"
"Sep 11, 2007","309,312.17"
"Sep 16, 2007","329,213.73"
"Sep 21, 2007","507,690.912"
"Sep 26, 2007","1,823,837.798"
"Oct 1, 2007","4,807,172.083"
"Oct 6, 2007","2,165,581.726"
"Oct 11, 2007","832,765.312"
"Oct 16, 2007","2,351,259.559"
"Oct 21, 2007","2,493,772.736"
"Oct 26, 2007","6,644,606.67"
"Nov 1, 2007","5,026,855.109"
"Nov 6, 2007","4,846,676.119"
"Nov 11, 2007","761,342.522"
"Nov 16, 2007","4,529,149.768"
"Nov 21, 2007","9,054,863.116"
"Nov 26, 2007","11,083,017.103"
"Dec 1, 2007","13,683,254.938"
"Dec 6, 2007","9,544,114.749"
"Dec 11, 2007","9,643,658.026"
"Dec 16, 2007","17,454,447.238"
"Dec 21, 2007","9,282,839.881"
"Dec 26, 2007","3,705,614.069"
"Jan 1, 2008","6,645,587.26"
"Jan 6, 2008","11,250,428.829"
"Jan 11, 2008","19,333,688.066"
"Jan 16, 2008","17,991,292.467"
"Jan 21, 2008","28,820,743.135"
"Jan 26, 2008","16,890,495.566"
"Feb 1, 2008","4,386,671.174"
"Feb 6, 2008","6,983,246.577"
"Feb 11, 2008","3,244,440.513"
"Feb 16, 2008","2,408,792.328"
"Feb 21, 2008","3,871,641.863"
"Feb 26, 2008","8,518,804.075"
"Mar 1, 2008","5,096,145.581"
"Mar 6, 2008","3,255,749.551"
"Mar 11, 2008","11,577,624.296"
"Mar 16, 2008","6,701,298.877"
"Mar 21, 2008","1,293,136.791"
"Mar 26, 2008","2,095,957.835"
"Apr 1, 2008","1,658,057.979"
"Apr 6, 2008","1,158,753.264"
"Apr 11, 2008","1,566,298.259"
"Apr 16, 2008","1,328,037.646"
"Apr 21, 2008","947,715.515"
"Apr 26, 2008","910,020.113"
"May 1, 2008","3,544,227.397"
"May 6, 2008","342,466.546"
"May 11, 2008","269,472.41"
"May 16, 2008","254,446.156"
"May 21, 2008","519,366.893"
"May 26, 2008","282,362.615"
"Jun 1, 2008","507,416.752"
"Jun 6, 2008","178,662.079"
"Jun 11, 2008","177,968.45"
"Jun 16, 2008","180,771.247"
"Jun 21, 2008","395,368.695"
"Jun 26, 2008","165,486.279"
"Jul 1, 2008","119,499.715"
"Jul 6, 2008","88,513.123"
"Jul 11, 2008","77,833.878"
"Jul 16, 2008","72,416.218"
"Jul 21, 2008","73,051.224"
"Jul 26, 2008","91,874.158"
"Aug 1, 2008","61,628.913"
"Aug 6, 2008","65,320.73"
"Aug 11, 2008","66,446.366"
"Aug 16, 2008","71,820.22"
"Aug 21, 2008","95,958.12"
"Aug 26, 2008","190,976.403"
"Sep 1, 2008","172,455.616"
"Sep 6, 2008","214,691.203"
"Sep 11, 2008","239,314.79"
"Sep 16, 2008","254,712.468"
"Sep 21, 2008","328,096.626"
"Sep 26, 2008","436,425.406"
"Oct 1, 2008","665,439.449"
"Oct 6, 2008","710,269.804"
"Oct 11, 2008","673,788.016"
"Oct 16, 2008","2,073,694.869"
"Oct 21, 2008","955,350.606"
"Oct 26, 2008","1,601,976.836"
"Nov 1, 2008","3,814,001.502"
"Nov 6, 2008","8,110,242.432"
"Nov 11, 2008","11,851,824.135"
"Nov 16, 2008","12,494,988.15"
"Nov 21, 2008","3,585,823.82"
"Nov 26, 2008","3,253,251.137"
"Dec 1, 2008","6,311,155.149"
"Dec 6, 2008","3,700,902.568"
"Dec 11, 2008","7,156,194.961"
"Dec 16, 2008","1,814,795.294"
"Dec 21, 2008","5,557,289.513"
"Dec 26, 2008","8,943,146.891"
